2025-08-10 21:33:51,655 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-11 11:02:59,308 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-5bcf: STARTED
2025-08-11 11:02:59,979 avocado.core.status.repo DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-5bcf" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308114.485815653}"
2025-08-11 11:03:00,038 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-5bcf: PASS
2025-08-11 11:03:00,038 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/43-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-5bcf
2025-08-11 11:03:00,039 avocado.core.task.statemachine DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-5bcf" finished
2025-08-11 11:03:00,039 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30": requested -> triaging
2025-08-11 11:03:00,039 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:00,039 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:00,041 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30": spawned successfully
2025-08-11 11:03:00,448 avocado.core.status.repo DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30" started message: "{'status': 'started', 'time': 308115.054160807, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/44-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30', 'id': '44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30'}"
2025-08-11 11:03:00,492 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30: STARTED
2025-08-11 11:03:01,101 avocado.core.status.repo DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308115.609272959}"
2025-08-11 11:03:01,168 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30: PASS
2025-08-11 11:03:01,168 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/44-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30
2025-08-11 11:03:01,172 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30" finished
2025-08-11 11:03:01,172 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d": requested -> triaging
2025-08-11 11:03:01,173 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:01,173 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:01,175 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d": spawned successfully
2025-08-11 11:03:01,582 avocado.core.status.repo DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d" started message: "{'status': 'started', 'time': 308116.188927176, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/45-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d', 'id': '45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d'}"
2025-08-11 11:03:01,622 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d: STARTED
2025-08-11 11:03:02,278 avocado.core.status.repo DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308116.789537766}"
2025-08-11 11:03:02,299 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d: PASS
2025-08-11 11:03:02,299 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/45-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d
2025-08-11 11:03:02,338 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d" finished
2025-08-11 11:03:02,338 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096": requested -> triaging
2025-08-11 11:03:02,338 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:02,338 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:02,340 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096": spawned successfully
2025-08-11 11:03:02,749 avocado.core.status.repo DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096" started message: "{'status': 'started', 'time': 308117.35609799, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/46-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096', 'id': '46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096'}"
2025-08-11 11:03:02,753 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096: STARTED
2025-08-11 11:03:03,476 avocado.core.status.repo DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308117.982642784}"
2025-08-11 11:03:03,540 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096: PASS
2025-08-11 11:03:03,540 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/46-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096
2025-08-11 11:03:03,541 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096" finished
2025-08-11 11:03:03,541 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545": requested -> triaging
2025-08-11 11:03:03,541 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:03,541 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:03,543 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545": spawned successfully
2025-08-11 11:03:03,942 avocado.core.status.repo DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545" started message: "{'status': 'started', 'time': 308118.548814337, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/47-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545', 'id': '47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545'}"
2025-08-11 11:03:03,944 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545: STARTED
2025-08-11 11:03:05,180 avocado.core.status.repo DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308119.687344517}"
2025-08-11 11:03:05,230 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545: PASS
2025-08-11 11:03:05,230 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/47-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545
2025-08-11 11:03:05,241 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545" finished
2025-08-11 11:03:05,242 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2": requested -> triaging
2025-08-11 11:03:05,242 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:05,242 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:05,244 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2": spawned successfully
2025-08-11 11:03:05,651 avocado.core.status.repo DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2" started message: "{'status': 'started', 'time': 308120.257904718, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/48-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2', 'id': '48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2'}"
2025-08-11 11:03:05,684 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2: STARTED
2025-08-11 11:03:05,967 avocado.core.status.repo DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308120.477017605}"
2025-08-11 11:03:06,014 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2: PASS
2025-08-11 11:03:06,015 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/48-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2
2025-08-11 11:03:06,037 avocado.core.task.statemachine DEBUG| Task "48-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2" finished
2025-08-11 11:03:06,037 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd": requested -> triaging
2025-08-11 11:03:06,037 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:06,037 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:06,039 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd": spawned successfully
2025-08-11 11:03:06,440 avocado.core.status.repo DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd" started message: "{'status': 'started', 'time': 308121.046409644, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/49-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd', 'id': '49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd'}"
2025-08-11 11:03:06,469 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd: STARTED
2025-08-11 11:03:07,134 avocado.core.status.repo DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308121.641177035}"
2025-08-11 11:03:07,203 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd: PASS
2025-08-11 11:03:07,203 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/49-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd
2025-08-11 11:03:07,204 avocado.core.task.statemachine DEBUG| Task "49-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd" finished
2025-08-11 11:03:07,204 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857": requested -> triaging
2025-08-11 11:03:07,204 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:07,204 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:07,206 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857": spawned successfully
2025-08-11 11:03:07,606 avocado.core.status.repo DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857" started message: "{'status': 'started', 'time': 308122.212988546, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/50-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857', 'id': '50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857'}"
2025-08-11 11:03:07,658 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857: STARTED
2025-08-11 11:03:08,292 avocado.core.status.repo DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308122.803109938}"
2025-08-11 11:03:08,342 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857: PASS
2025-08-11 11:03:08,342 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/50-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857
2025-08-11 11:03:08,351 avocado.core.task.statemachine DEBUG| Task "50-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857" finished
2025-08-11 11:03:08,351 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277": requested -> triaging
2025-08-11 11:03:08,351 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:08,351 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:08,353 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277": spawned successfully
2025-08-11 11:03:08,765 avocado.core.status.repo DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277" started message: "{'status': 'started', 'time': 308123.372039222, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/51-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277', 'id': '51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277'}"
2025-08-11 11:03:08,796 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277: STARTED
2025-08-11 11:03:09,390 avocado.core.status.repo DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308123.898939622}"
2025-08-11 11:03:09,423 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277: PASS
2025-08-11 11:03:09,423 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/51-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277
2025-08-11 11:03:09,455 avocado.core.task.statemachine DEBUG| Task "51-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277" finished
2025-08-11 11:03:09,455 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3": requested -> triaging
2025-08-11 11:03:09,455 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:09,455 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:09,457 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3": spawned successfully
2025-08-11 11:03:09,871 avocado.core.status.repo DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3" started message: "{'status': 'started', 'time': 308124.477102651, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/52-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3', 'id': '52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3'}"
2025-08-11 11:03:09,877 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3: STARTED
2025-08-11 11:03:10,608 avocado.core.status.repo DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308125.115644419}"
2025-08-11 11:03:10,658 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3: PASS
2025-08-11 11:03:10,658 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/52-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3
2025-08-11 11:03:10,696 avocado.core.task.statemachine DEBUG| Task "52-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3" finished
2025-08-11 11:03:10,696 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea": requested -> triaging
2025-08-11 11:03:10,696 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:10,696 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:10,698 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea": spawned successfully
2025-08-11 11:03:11,102 avocado.core.status.repo DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea" started message: "{'status': 'started', 'time': 308125.708720258, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/53-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea', 'id': '53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea'}"
2025-08-11 11:03:11,113 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea: STARTED
2025-08-11 11:03:12,270 avocado.core.status.repo DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308126.782402014}"
2025-08-11 11:03:12,299 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea: PASS
2025-08-11 11:03:12,300 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/53-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea
2025-08-11 11:03:12,328 avocado.core.task.statemachine DEBUG| Task "53-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea" finished
2025-08-11 11:03:12,328 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6": requested -> triaging
2025-08-11 11:03:12,329 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6": requirements OK (will proceed to check dependencies)
2025-08-11 11:03:12,329 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:03:12,331 avocado.core.task.statemachine DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6": spawned successfully
2025-08-11 11:03:12,733 avocado.core.status.repo DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6" started message: "{'status': 'started', 'time': 308127.339107482, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/54-._pcache.py_PcacheTest.test_run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6', 'id': '54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6'}"
2025-08-11 11:03:12,753 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6: STARTED
2025-08-11 11:03:13,040 avocado.core.status.repo DEBUG| Task "54-./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308127.552696708}"
2025-08-11 11:03:13,084 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6: PASS
