2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 04:02:58,137 avocado.core.task.statemachine DEBUG| Task "36-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5": requested -> triaging
2025-08-12 04:02:58,137 avocado.core.task.statemachine DEBUG| Task "36-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:58,137 avocado.core.task.statemachine DEBUG| Task "36-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:58,140 avocado.core.task.statemachine DEBUG| Task "36-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5": spawned successfully
2025-08-12 04:02:58,431 avocado.core.status.repo DEBUG| Task "36-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5" started message: "{'status': 'started', 'time': 5925.409257637, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/36-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5', 'id': '36-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5'}"
2025-08-12 04:02:58,439 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5: STARTED
2025-08-12 04:02:59,192 avocado.core.status.repo DEBUG| Task "36-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5926.07982992}"
2025-08-12 04:02:59,228 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5: PASS
2025-08-12 04:02:59,228 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/36-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5
2025-08-12 04:02:59,276 avocado.core.task.statemachine DEBUG| Task "36-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5" finished
2025-08-12 04:02:59,276 avocado.core.task.statemachine DEBUG| Task "37-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d": requested -> triaging
2025-08-12 04:02:59,276 avocado.core.task.statemachine DEBUG| Task "37-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:59,276 avocado.core.task.statemachine DEBUG| Task "37-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:59,279 avocado.core.task.statemachine DEBUG| Task "37-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d": spawned successfully
2025-08-12 04:02:59,566 avocado.core.status.repo DEBUG| Task "37-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d" started message: "{'status': 'started', 'time': 5926.544255268, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/37-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d', 'id': '37-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d'}"
2025-08-12 04:02:59,582 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d: STARTED
2025-08-12 04:03:01,011 avocado.core.status.repo DEBUG| Task "37-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5927.894861959}"
2025-08-12 04:03:01,086 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d: PASS
2025-08-12 04:03:01,086 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/37-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d
2025-08-12 04:03:01,094 avocado.core.task.statemachine DEBUG| Task "37-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d" finished
2025-08-12 04:03:01,094 avocado.core.task.statemachine DEBUG| Task "38-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2": requested -> triaging
2025-08-12 04:03:01,095 avocado.core.task.statemachine DEBUG| Task "38-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:01,095 avocado.core.task.statemachine DEBUG| Task "38-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:01,097 avocado.core.task.statemachine DEBUG| Task "38-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2": spawned successfully
2025-08-12 04:03:01,385 avocado.core.status.repo DEBUG| Task "38-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2" started message: "{'status': 'started', 'time': 5928.36342575, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/38-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2', 'id': '38-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2'}"
2025-08-12 04:03:01,389 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2: STARTED
2025-08-12 04:03:02,230 avocado.core.status.repo DEBUG| Task "38-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5929.114656442}"
2025-08-12 04:03:02,278 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2: PASS
2025-08-12 04:03:02,278 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/38-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2
2025-08-12 04:03:02,312 avocado.core.task.statemachine DEBUG| Task "38-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2" finished
2025-08-12 04:03:02,312 avocado.core.task.statemachine DEBUG| Task "39-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf": requested -> triaging
2025-08-12 04:03:02,312 avocado.core.task.statemachine DEBUG| Task "39-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:02,312 avocado.core.task.statemachine DEBUG| Task "39-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:02,316 avocado.core.task.statemachine DEBUG| Task "39-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf": spawned successfully
2025-08-12 04:03:02,610 avocado.core.status.repo DEBUG| Task "39-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf" started message: "{'status': 'started', 'time': 5929.588218111, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/39-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf', 'id': '39-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf'}"
2025-08-12 04:03:02,633 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf: STARTED
2025-08-12 04:03:03,750 avocado.core.status.repo DEBUG| Task "39-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5930.631906984}"
2025-08-12 04:03:03,836 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf: PASS
2025-08-12 04:03:03,837 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/39-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf
2025-08-12 04:03:03,837 avocado.core.task.statemachine DEBUG| Task "39-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf" finished
2025-08-12 04:03:03,838 avocado.core.task.statemachine DEBUG| Task "40-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415": requested -> triaging
2025-08-12 04:03:03,838 avocado.core.task.statemachine DEBUG| Task "40-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:03,838 avocado.core.task.statemachine DEBUG| Task "40-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:03,841 avocado.core.task.statemachine DEBUG| Task "40-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415": spawned successfully
2025-08-12 04:03:04,126 avocado.core.status.repo DEBUG| Task "40-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415" started message: "{'status': 'started', 'time': 5931.10452577, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/40-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415', 'id': '40-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415'}"
2025-08-12 04:03:04,139 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415: STARTED
2025-08-12 04:03:05,041 avocado.core.status.repo DEBUG| Task "40-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5931.920387482}"
2025-08-12 04:03:05,078 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415: PASS
2025-08-12 04:03:05,079 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/40-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415
2025-08-12 04:03:05,123 avocado.core.task.statemachine DEBUG| Task "40-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415" finished
2025-08-12 04:03:05,123 avocado.core.task.statemachine DEBUG| Task "41-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344": requested -> triaging
2025-08-12 04:03:05,124 avocado.core.task.statemachine DEBUG| Task "41-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:05,124 avocado.core.task.statemachine DEBUG| Task "41-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:05,127 avocado.core.task.statemachine DEBUG| Task "41-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344": spawned successfully
2025-08-12 04:03:05,411 avocado.core.status.repo DEBUG| Task "41-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344" started message: "{'status': 'started', 'time': 5932.389679876, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/41-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344', 'id': '41-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344'}"
2025-08-12 04:03:05,431 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344: STARTED
2025-08-12 04:03:07,237 avocado.core.status.repo DEBUG| Task "41-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5934.120639671}"
2025-08-12 04:03:07,362 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344: PASS
2025-08-12 04:03:07,362 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/41-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344
2025-08-12 04:03:07,363 avocado.core.task.statemachine DEBUG| Task "41-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344" finished
2025-08-12 04:03:07,363 avocado.core.task.statemachine DEBUG| Task "42-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b": requested -> triaging
2025-08-12 04:03:07,364 avocado.core.task.statemachine DEBUG| Task "42-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:07,364 avocado.core.task.statemachine DEBUG| Task "42-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:07,367 avocado.core.task.statemachine DEBUG| Task "42-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b": spawned successfully
2025-08-12 04:03:07,674 avocado.core.status.repo DEBUG| Task "42-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b" started message: "{'status': 'started', 'time': 5934.652766997, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/42-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b', 'id': '42-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b'}"
2025-08-12 04:03:07,717 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b: STARTED
2025-08-12 04:03:08,428 avocado.core.status.repo DEBUG| Task "42-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5935.309684563}"
2025-08-12 04:03:08,504 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b: PASS
2025-08-12 04:03:08,504 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/42-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b
2025-08-12 04:03:08,512 avocado.core.task.statemachine DEBUG| Task "42-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b" finished
2025-08-12 04:03:08,512 avocado.core.task.statemachine DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4": requested -> triaging
2025-08-12 04:03:08,512 avocado.core.task.statemachine DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:08,512 avocado.core.task.statemachine DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:08,515 avocado.core.task.statemachine DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4": spawned successfully
2025-08-12 04:03:08,821 avocado.core.status.repo DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4" started message: "{'status': 'started', 'time': 5935.79926523, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/43-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4', 'id': '43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4'}"
2025-08-12 04:03:08,858 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4: STARTED
2025-08-12 04:03:10,250 avocado.core.status.repo DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5937.132890066}"
2025-08-12 04:03:10,304 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4: PASS
2025-08-12 04:03:10,304 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/43-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4
2025-08-12 04:03:10,332 avocado.core.task.statemachine DEBUG| Task "43-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4" finished
2025-08-12 04:03:10,332 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75": requested -> triaging
2025-08-12 04:03:10,332 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:10,332 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:10,335 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75": spawned successfully
2025-08-12 04:03:10,620 avocado.core.status.repo DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75" started message: "{'status': 'started', 'time': 5937.599109996, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/44-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75', 'id': '44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75'}"
2025-08-12 04:03:10,658 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75: STARTED
2025-08-12 04:03:11,465 avocado.core.status.repo DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5938.345617184}"
2025-08-12 04:03:11,521 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75: PASS
2025-08-12 04:03:11,521 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/44-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75
2025-08-12 04:03:11,550 avocado.core.task.statemachine DEBUG| Task "44-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75" finished
2025-08-12 04:03:11,550 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c": requested -> triaging
2025-08-12 04:03:11,550 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:11,550 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:11,553 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c": spawned successfully
2025-08-12 04:03:11,838 avocado.core.status.repo DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c" started message: "{'status': 'started', 'time': 5938.816684833, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/45-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c', 'id': '45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c'}"
2025-08-12 04:03:11,876 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c: STARTED
2025-08-12 04:03:12,990 avocado.core.status.repo DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5939.871114652}"
2025-08-12 04:03:13,071 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c: PASS
2025-08-12 04:03:13,071 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/45-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c
2025-08-12 04:03:13,074 avocado.core.task.statemachine DEBUG| Task "45-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c" finished
2025-08-12 04:03:13,074 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18": requested -> triaging
2025-08-12 04:03:13,074 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18": requirements OK (will proceed to check dependencies)
2025-08-12 04:03:13,074 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:03:13,077 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18": spawned successfully
2025-08-12 04:03:13,361 avocado.core.status.repo DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18" started message: "{'status': 'started', 'time': 5940.339215712, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/46-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18', 'id': '46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18'}"
2025-08-12 04:03:13,374 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18: STARTED
2025-08-12 04:03:14,277 avocado.core.status.repo DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5941.157438714}"
2025-08-12 04:03:14,330 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18: PASS
2025-08-12 04:03:14,330 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/46-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18
2025-08-12 04:03:14,362 avocado.core.task.statemachine DEBUG| Task "46-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18" finished
2025-08-12 04:03:14,362 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2": requested -> triaging
2025-08-12 04:03:14,362 avocado.core.task.statemachine DEBUG| Task "47-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2": requirements OK (will proceed to check dependencies)
